num,name,activity,smiles
1,ser,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC)CC2)C=C1Cl
2,DDP,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C)C)CC2)C=C1Cl
3,5a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCC)CC2)C=C1Cl
4,5b,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCCC)CC2)C=C1Cl
5,5c,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCCCCC)CC2)C=C1Cl
6,5d,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC(C)C)CC2)C=C1Cl
7,5e,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4CCCCC4)CC2)C=C1Cl
8,5f,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCCCC4=CC=CC=C4)CC2)C=C1Cl
9,5g,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)C5CC5)CC2)C=C1Cl
10,5h,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4=CC=CC=C4)CC2)C=C1Cl
11,5i,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4=CC=C(C=CC=C5)C5=C4)CC2)C=C1Cl
12,5j,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4=CC=C(C)C=C4)CC2)C=C1Cl
13,5k,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4=CC=C(OC)C=C4)CC2)C=C1Cl
14,5l,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4=CC(OC)=CC=C4)CC2)C=C1Cl
15,5m,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4=CC(OCO5)=C5C=C4)CC2)C=C1Cl
16,5n,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4=CC(OC)=C(OC)C=C4)CC2)C=C1Cl
17,5o,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4=CC(C(F)(F)F)=CC=C4)CC2)C=C1Cl
18,5p,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC4=CC(C)=C(C)C=C4)CC2)C=C1Cl
19,5q,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCNC(OC(C)(C)C)=O)CC2)C=C1Cl
20,5r,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCCCNC(OC(C)(C)C)=O)CC2)C=C1Cl
21,5s,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCCCCCNC(OC(C)(C)C)=O)CC2)C=C1Cl
22,5t,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCN4CCN(C(OC(C)(C)C)=O)CC4)CC2)C=C1Cl
23,5u,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCC4=CNC5=C4C=CC=C5)CC2)C=C1Cl
24,6a,1,CC(C(C)=C1)=CC=C1C2C3=CC=CC=C3C(NCN)CC2
25,6b,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCCCN)CC2)C=C1Cl
26,6c,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCCCCCN)CC2)C=C1Cl
27,6d,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NCN4CCNCC4)CC2)C=C1Cl
28,7,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N)CC2)C=C1Cl
29,8a,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC(C[H])=O)CC2)C=C1Cl
30,8b,0,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](NC(CCCCl)=O)CC2)C=C1Cl
31,1a,1,ClC1=CC=C([C@H]2C3=CC=CC=C3[C@@H](N(C4CC4)C)CC2)C=C1Cl
